geneSymbol	diseaseClass	diseaseClassLabel
DIO1	D004700	3
DIO2	D005261	5
DIRAS3	D009369	12
DKK1	D005261	5
DKK2	D064419	21
DLAT	D002318	1
DLC1	D009369	12
DLD	D006425	6
DLG2	D009369	12
DLK1	D006425	6
DLL1	D009140	10
DLL3	D009140	10
DLX5	D009140	10
DMBT1	D009369	12
DMD	D002318	1
DMRT1	D009369	12
DNAAF1	D009358	11
DNAAF2	D009358	11
DNAH11	D009358	11
DNAH5	D009358	11
DNAH8	D064419	21
DNAH9	D009358	11
DNAI1	D012140	16
DNAI2	D012140	16
DNAJA1	D009057	9
DNAJB9	D004066	2
DNAJC1	D009369	12
DNAJC10	D009369	12
DNAJC15	D009369	12
DNAJC21	D006425	6
DNAL1	D012140	16
DNM1	D009422	13
DNM1L	D009422	13
DNMT1	D009369	12
DNMT3A	D009369	12
DNMT3B	D009369	12
DOCK1	D064419	21
DOCK8	D009369	12
DPAGT1	D013568	17
DPP10	D009369	12
DPP7	D013568	17
DPPA3	D009369	12
DPT	D002318	1
DPYD	D009422	13
DPYSL2	D009422	13
DRAP1	D009369	12
DRD1	D064419	21
DRD2	D064419	21
DRD3	D009422	13
DRD4	D009422	13
DRD5	D005128	4
DSC1	D009369	12
DSC2	D002318	1
DSCAM	D064419	21
DSCAML1	D064419	21
DSG1	D007154	7
DSG2	D002318	1
DSG4	D017437	19
DSP	D012140	16
DSPP	D009057	9
DSTN	D002318	1
DTL	D009369	12
DTNA	D002318	1
DTNBP1	D064419	21
DTX1	D009369	12
DTX4	D009369	12
DUOX2	D004700	3
DUOXA2	D004700	3
DUSP1	D005261	5
DUSP10	D013568	17
DUSP5	D002318	1
DUSP6	D009369	12
DYNC1I1	D009422	13
DYNC1LI2	D013568	17
DYNC2H1	D009358	11
DYRK1A	D009422	13
DYRK2	D009369	12
E2F1	D009369	12
E2F2	D013568	17
E2F4	D013568	17
E2F5	D013568	17
E2F7	D013568	17
E2F8	D013568	17
EARS2	D009422	13
EBF1	D012140	16
ECE1	D009422	13
ECHDC1	D009369	12
ECHS1	D064419	21
ECM1	D005261	5
EDA	D009369	12
EDN1	D012140	16
EDN2	D002318	1
EDN3	D009358	11
EDNRA	D002318	1
EDNRB	D009358	11
EEF1A1	D009369	12
EEF1A2	D009422	13
EEF2	D009369	12
EFEMP1	D009369	12
EFEMP2	D012140	16
EFHC1	D009422	13
EFHD1	D009369	12
EFNB1	D013568	17
EFNB2	D009369	12
EGF	D012140	16
EGFR	D009369	12
EGLN1	D006425	6
EGLN2	D006425	6
EGLN3	D006425	6
EGR1	D013568	17
EGR2	D002318	1
EHD3	D009369	12
EHHADH	D064419	21
EHMT1	D009369	12
EHMT2	D009369	12
EID1	D009369	12
EIF2A	D002318	1
EIF2AK3	D002318	1
EIF2AK4	D007154	7
EIF2B1	D009422	13
EIF2B2	D009422	13
EIF2B3	D009422	13
EIF2B4	D009422	13
EIF2B5	D009422	13
EIF2S1	D009422	13
EIF2S3	D004700	3
EIF4A2	D064419	21
EIF4A3	D009140	10
EIF4EBP1	D009369	12
EIF5A	D009369	12
EIPR1	D064419	21
ELAC2	D009750	14
ELANE	D006425	6
ELAVL1	D005261	5
ELK3	D002318	1
ELMOD2	D012140	16
ELN	D012140	16
ELOVL4	D005128	4
ELOVL6	D002318	1
EMD	D002318	1
EMP1	D005261	5
EMX2	D005261	5
EN1	D009422	13
ENAH	D009369	12
ENG	D012140	16
ENO1	D002318	1
ENO2	D009369	12
ENO3	D004066	2
ENOX2	D009369	12
ENPP1	D009750	14
ENPP2	D004066	2
ENSA	D002318	1
ENTPD6	D009369	12
EP300	D009369	12
EPAS1	D006425	6
EPB41	D009369	12
EPCAM	D009369	12
EPDR1	D005128	4
EPG5	D002318	1
EPHA1	D009422	13
EPHA2	D005128	4
EPHA3	D009369	12
EPHA7	D064419	21
EPHA8	D064419	21
EPHB2	D009369	12
EPHB6	D009369	12
EPHX1	D012140	16
EPHX2	D002318	1
EPHX3	D009369	12
EPN3	D002318	1
EPO	D006425	6
EPOR	D006425	6
EPPK1	D017437	19
EPS8L3	D017437	19
EPX	D006425	6
ERAP1	D017437	19
ERAP2	D004066	2
ERBB2	D009369	12
ERBB3	D009369	12
ERBB4	D009369	12
ERBIN	D009369	12
ERCC1	D009422	13
ERCC2	D017437	19
ERCC3	D009422	13
ERCC4	D009422	13
ERCC5	D009369	12
ERCC6	D017437	19
ERCC6L2	D006425	6
ERCC8	D017437	19
ERG	D009369	12
ERGIC3	D009369	12
ERLEC1	D004066	2
ERLIN2	D009422	13
ERN1	D009369	12
ERRFI1	D005261	5
ESPL1	D009369	12
ESPN	D010038	15
ESR1	D012140	16
ESR2	D002318	1
ESRRA	D009750	14
ETFA	D004066	2
ETFDH	D009750	14
ETNK1	D006425	6
ETS2	D013568	17
ETV6	D064419	21
EXOC3L2	D006425	6
EXOSC2	D009369	12
EXOSC3	D009422	13
EXOSC5	D013568	17
EYA1	D009358	11
EZH2	D006425	6
EZR	D009369	12
F10	D002318	1
F11	D002318	1
F12	D002318	1
F13A1	D006425	6
F2	D004066	2
F2R	D004066	2
F2RL1	D002318	1
F2RL3	D004066	2
F3	D002318	1
F5	D006425	6
F7	D002318	1
F8	D006425	6
F9	D002318	1
FAAH	D064419	21
FABP2	D064419	21
FABP3	D013568	17
FABP4	D009369	12
FABP5	D002318	1
FADD	D004066	2
FAH	D004066	2
FAM107A	D009369	12
FAM126A	D064419	21
FAM126B	D013568	17
FAM13A	D012140	16
FAM155A	D004066	2
FAM161A	D005128	4
FAM92A	D009358	11
FANCA	D006425	6
FANCB	D006425	6
FANCC	D006425	6
FANCD2	D006425	6
FANCF	D006425	6
FANCG	D006425	6
FANCI	D006425	6
FANCL	D006425	6
FANCM	D006425	6
FARP1	D064419	21
FARP2	D013568	17
FARSB	D012140	16
FAS	D004066	2
FASLG	D002318	1
FASN	D002318	1
FASTKD2	D009750	14
FAT1	D009369	12
FAT4	D009369	12
FBL	D007154	7
FBLN1	D005261	5
FBLN2	D013568	17
FBLN5	D002318	1
FBN1	D009750	14
FBXL19	D017437	19
FBXO21	D013568	17
FBXO38	D009422	13
FBXO7	D009422	13
FBXW7	D009369	12
FCER2	D009422	13
FCGR1A	D009750	14
FCGR2A	D002318	1
FCGR2B	D006425	6
FCGR3B	D009750	14
FCN3	D007154	7
FDFT1	D064419	21
FECH	D013568	17
FERMT2	D005128	4
FERMT3	D013568	17
FETUB	D005261	5
FEV	D002318	1
FEZ2	D002318	1
FEZF1	D004700	3
FGA	D002318	1
FGD1	D013568	17
FGF1	D012140	16
FGF16	D009369	12
FGF17	D004700	3
FGF18	D013568	17
FGF2	D012140	16
FGF21	D004066	2
FGF23	D009750	14
FGF3	D009057	9
FGF7	D012140	16
FGF9	D009369	12
FGFR1	D009369	12
FGFR1OP2	D006425	6
FGFR2	D009369	12
FGFR3	D009369	12
FGFR4	D009369	12
FGFRL1	D009358	11
FH	D009369	12
FHIT	D064419	21
FHL1	D002318	1
FHL2	D009369	12
FHL5	D009422	13
FHOD3	D064419	21
FIG4	D009140	10
FIP1L1	D002318	1
FIS1	D013568	17
FKBP5	D005261	5
FKTN	D002318	1
FLCN	D012140	16
FLG	D017437	19
FLI1	D009369	12
FLNA	D009422	13
FLOT1	D007239	8
FLRT3	D005261	5
FLT1	D013568	17
FLT3	D009369	12
FLT4	D006425	6
FLVCR1	D005128	4
FMC1	D009422	13
FMO2	D005261	5
FMR1	D013568	17
FN1	D012140	16
FOLR1	D009422	13
FOLR2	D004066	2
FOS	D009422	13
FOSB	D009422	13
FOSL2	D009369	12
FOXA1	D004066	2
FOXA2	D012140	16
FOXC1	D005128	4
FOXC2	D006425	6
FOXE3	D005128	4
FOXF1	D012140	16
FOXG1	D009422	13
FOXH1	D009358	11
FOXM1	D009369	12
FOXO1	D009369	12
FOXO3	D012140	16
FOXP2	D009369	12
FOXRED1	D009750	14
FPR1	D009057	9
FPR2	D004066	2
FREM2	D005128	4
FRK	D009750	14
FRMD3	D017437	19
FRS2	D009369	12
FSCN2	D005128	4
FSHB	D004700	3
FST	D005261	5
FSTL1	D013568	17
FTH1	D009750	14
FTL	D009422	13
FUBP1	D009369	12
FURIN	D009369	12
FUS	D009422	13
FUT2	D007239	8
FUT4	D002318	1
FXYD2	D009750	14
FXYD3	D002318	1
FXYD6	D009369	12
FYB1	D006425	6
FYCO1	D005128	4
FYN	D012140	16
FZD4	D005128	4
FZR1	D013568	17
G0S2	D009369	12
G6PC3	D006425	6
G6PD	D007239	8
GAA	D002318	1
GAB2	D009369	12
GABBR1	D064419	21
GABRA1	D009422	13
GABRA2	D064419	21
GABRA5	D009358	11
GABRA6	D064419	21
GABRB1	D012140	16
GABRB2	D009422	13
GABRB3	D009422	13
GABRD	D009422	13
GABRG1	D064419	21
GABRG2	D009422	13
GABRG3	D009358	11
GABRQ	D009422	13
GABRR1	D064419	21
GABRR2	D004066	2
GAD1	D009422	13
GAD2	D064419	21
GADD45A	D017437	19
GADD45B	D017437	19
GAL	D064419	21
GALK1	D005128	4
GALNT3	D009750	14
GALR1	D064419	21
GALR3	D064419	21
GALT	D005128	4
GAN	D009422	13
GAP43	D064419	21
GAPDH	D002318	1
GAPDHS	D009422	13
GAR1	D006425	6
GARS1	D009422	13
GAS2	D009369	12
GAS2L1	D009369	12
GAS6	D002318	1
GAST	D004066	2
GATA1	D006425	6
GATA2	D006425	6
GATA3	D009369	12
GATA4	D013568	17
GATA5	D002318	1
GATA6	D013568	17
GATM	D002318	1
GBA	D009422	13
GBA3	D064419	21
GBP2	D002318	1
GC	D004066	2
GCG	D002318	1
GCGR	D004700	3
GCH1	D009422	13
GCK	D009750	14
GCKR	D009750	14
GCLC	D006425	6
GCLM	D064419	21
GCM2	D004700	3
GDA	D009369	12
GDF1	D009358	11
GDF10	D009369	12
GDF15	D002318	1
GDF3	D009369	12
GDF5	D009140	10
GDNF	D009422	13
GEMIN4	D064419	21
GFAP	D009422	13
GFER	D064419	21
GFI1	D006425	6
GFI1B	D006425	6
GGCX	D006425	6
GGH	D009369	12
GGT1	D009369	12
GH1	D006425	6
GHR	D002318	1
GHRH	D012140	16
GHRL	D002318	1
GHSR	D064419	21
GINS2	D009369	12
GIP	D013568	17
GIPR	D013568	17
GJA1	D013568	17
GJA3	D005128	4
GJA4	D002318	1
GJA5	D002318	1
GJA8	D005128	4
GJB1	D009369	12
GJB2	D005128	4
GJB3	D009422	13
GJB6	D005128	4
GJC1	D002318	1
GJC2	D006425	6
GJD2	D005128	4
GJE1	D009422	13
GK	D002318	1
GKN1	D009369	12
GLA	D002318	1
GLB1	D017437	19
GLI1	D009422	13
GLI2	D009369	12
GLIS2	D009358	11
GLIS3	D005128	4
GLMN	D009369	12
GLO1	D009369	12
GLP1R	D009369	12
GLRA1	D009422	13
GLRX5	D006425	6
GLS	D005261	5
GLUD1	D009750	14
GLUL	D064419	21
GMPR2	D009369	12
GNA11	D009750	14
GNA12	D002318	1
GNAI1	D064419	21
GNAI2	D009369	12
GNAI3	D010038	15
GNAL	D009422	13
GNAO1	D009422	13
GNAQ	D009369	12
GNAS	D009369	12
GNAT1	D005128	4
GNAT2	D005128	4
GNB3	D002318	1
GNG8	D004066	2
GNMT	D004066	2
GNPDA2	D013568	17
GNRH1	D004700	3
GNRHR	D004700	3
GOLGA4	D017437	19
GOPC	D009369	12
GOSR2	D009422	13
GOT2	D013568	17
GP1BA	D002318	1
GP1BB	D006425	6
GP2	D013568	17
GPAM	D009369	12
GPBAR1	D013568	17
GPC3	D009369	12
GPD1	D009750	14
GPD1L	D004066	2
GPER1	D012140	16
GPHA2	D009369	12
GPHN	D064419	21
GPI	D006425	6
GPIHBP1	D009750	14
GPNMB	D004066	2
GPR143	D005128	4
GPR183	D009369	12
GPR35	D004066	2
GPR55	D009369	12
GPR65	D004066	2
GPSM1	D064419	21
GPX1	D004700	3
GPX3	D009750	14
GPX4	D004066	2
GRB14	D013568	17
GRB7	D009369	12
GREM1	D012140	16
GRIA1	D064419	21
GRIA2	D064419	21
GRIA4	D064419	21
GRIK1	D064419	21
GRIK2	D064419	21
GRIK3	D064419	21
GRIN1	D064419	21
GRIN2A	D009422	13
GRIN2B	D009422	13
GRIN2D	D013568	17
GRIP1	D005128	4
GRK2	D002318	1
GRK5	D004066	2
GRM1	D009422	13
GRM2	D009422	13
GRM3	D009422	13
GRM4	D009422	13
GRM5	D064419	21
GRM6	D005128	4
GRM7	D064419	21
GRM8	D013568	17
GRN	D009422	13
GRP	D009369	12
GSC	D009140	10
GSK3B	D002318	1
GSKIP	D006425	6
GSN	D002318	1
GSR	D004700	3
GSS	D009369	12
GSTA1	D004066	2
GSTA4	D009369	12
GSTA5	D002318	1
GSTM1	D004066	2
GSTM2	D009422	13
GSTM3	D017437	19
GSTM4	D009422	13
GSTM5	D009422	13
GSTO1	D009422	13
GSTP1	D009422	13
GSTT1	D004066	2
GSTT2	D002318	1
GSTZ1	D010038	15
GTF2I	D009369	12
GTPBP1	D004066	2
GTPBP2	D004066	2
GUCA1A	D005128	4
GUCA1B	D005128	4
GUCY1A1	D002318	1
GUCY2C	D004066	2
GUCY2D	D005128	4
GUCY2F	D009369	12
GUSB	D009422	13
GYG1	D002318	1
GZMB	D004066	2
H1-0	D009369	12
H1-2	D009369	12
H1-4	D009369	12
H2AX	D009369	12
H3-3A	D009369	12
HAAO	D009358	11
HABP2	D005261	5
HACE1	D009369	12
HACL1	D004066	2
HADH	D009750	14
HADHA	D002318	1
HADHB	D004066	2
HAND2	D002318	1
HAO2	D004066	2
HARS1	D005128	4
HAS3	D004066	2
HAVCR1	D064419	21
HAVCR2	D006425	6
HBA1	D006425	6
HBB	D007239	8
HBD	D017437	19
HBEGF	D009422	13
HBG1	D017437	19
HCAR2	D017437	19
HCCS	D005128	4
HCN1	D009422	13
HCRT	D009422	13
HCRTR1	D064419	21
HDAC1	D006425	6
HDAC2	D013568	17
HDAC3	D002318	1
HDAC4	D013568	17
HDAC5	D064419	21
HDAC6	D009369	12
HDHD2	D013568	17
HERC2	D004066	2
HERC5	D005261	5
HERPUD1	D064419	21
HES1	D009369	12
HES5	D009422	13
HES7	D009140	10
HEXB	D009422	13
HEY1	D009369	12
HEY2	D002318	1
HFE	D006425	6
HGD	D013568	17
HGF	D012140	16
HHEX	D004066	2
HIC1	D009369	12
HIF1A	D012140	16
HIKESHI	D013568	17
HINT1	D009422	13
HIVEP2	D002318	1
HJV	D004066	2
HK1	D002318	1
HK2	D002318	1
HK3	D004066	2
HLA-A	D009369	12
HLA-B	D007154	7
HLA-C	D009369	12
HLA-DMA	D017437	19
HLA-DPA1	D017437	19
HLA-DPB1	D005261	5
HLA-DQA1	D007154	7
HLA-DQB1	D007154	7
HLA-DRA	D017437	19
HLA-DRB1	D007154	7
HLA-DRB4	D007154	7
HLA-DRB5	D007154	7
HLA-E	D017437	19
HMGA1	D009750	14
HMGA2	D009369	12
HMGB1	D012140	16
HMGCR	D007239	8
HMGCS2	D002318	1
HMGN5	D009369	12
HMGXB4	D009358	11
HMOX1	D012140	16
HNF1A	D009750	14
HNF1B	D004066	2
HNF4A	D004066	2
HNMT	D064419	21
HNRNPA1	D009369	12
HNRNPL	D013568	17
HNRNPU	D009422	13
HOGA1	D004066	2
HOMER1	D064419	21
HOMER2	D064419	21
HOMER3	D009369	12
HOXA10	D005261	5
HOXA11	D005261	5
HOXA13	D005261	5
HOXA5	D009369	12
HOXA9	D009369	12
HOXB13	D009369	12
HOXB3	D013568	17
HOXD10	D009369	12
HOXD11	D009369	12
HOXD13	D006425	6
HOXD9	D009369	12
HP	D002318	1
HP1BP3	D005261	5
HPGD	D009369	12
HPGDS	D004066	2
HPRT1	D013568	17
HPS1	D012140	16
HPS4	D012140	16
HPSE	D009369	12
HPX	D064419	21
HR	D017437	19
HRAS	D009369	12
HRC	D013568	17
HRG	D006425	6
HRH1	D002318	1
HRH2	D002318	1
HRH3	D002318	1
HRH4	D009369	12
HS3ST3B1	D005261	5
HS3ST5	D009369	12
HSD11B1	D009750	14
HSD17B1	D005261	5
HSD17B2	D005261	5
HSD17B4	D009422	13
HSD3B7	D004066	2
HSF1	D009369	12
HSF4	D005128	4
HSP90AA1	D017437	19
HSPA14	D009057	9
HSPA1A	D014947	18
HSPA1B	D002318	1
HSPA2	D002318	1
HSPA4	D064419	21
HSPA8	D002318	1
HSPA9	D004066	2
HSPB1	D002318	1
HSPB6	D064419	21
HSPB8	D009422	13
HSPD1	D002318	1
HSPE1	D002318	1
HTR1A	D064419	21
HTR1B	D064419	21
HTR1D	D002318	1
HTR2A	D012140	16
HTR2B	D002318	1
HTR2C	D009750	14
HTR3A	D064419	21
HTR3B	D064419	21
HTR6	D064419	21
HTR7	D064419	21
HTRA1	D009422	13
HTRA2	D009422	13
HTT	D009422	13
HYLS1	D009358	11
IAPP	D004066	2
IBA57	D009750	14
IBSP	D009140	10
ICAM1	D009422	13
ICE2	D064419	21
ICOS	D007154	7
ICOSLG	D004066	2
ID1	D002318	1
ID2	D009369	12
ID3	D009369	12
ID4	D009369	12
IDE	D009422	13
IDH1	D009369	12
IDH2	D002318	1
IDH3B	D013568	17
IDO1	D009422	13
IER3	D017437	19
IFI30	D009369	12
IFI35	D005261	5
IFI6	D005261	5
IFIH1	D017437	19
IFIT1	D005261	5
IFNA1	D009369	12
IFNA10	D005261	5
IFNA2	D006425	6
IFNA5	D009369	12
IFNAR1	D007239	8
IFNB1	D009369	12
IFNG	D007239	8
IFNGR1	D007239	8
IFNL3	D009369	12
IFNLR1	D017437	19
IFT122	D009422	13
IFT43	D009358	11
IFT88	D009369	12
IGF1	D012140	16
IGF1R	D009422	13
IGF2	D005261	5
IGF2R	D009422	13
IGFALS	D009750	14
IGFBP1	D005261	5
IGFBP2	D009750	14
IGFBP3	D005261	5
IGFBP5	D013568	17
IGFBP6	D005261	5
IGHG2	D007154	7
IGKC	D007154	7
IGSF1	D004700	3
IHH	D005261	5
IKBKB	D009750	14
IKBKG	D004066	2
IKZF1	D007154	7
IKZF5	D006425	6
IL10	D007239	8
IL10RA	D004066	2
IL10RB	D004066	2
IL11	D005261	5
IL12A	D009369	12
IL12B	D012140	16
IL13	D012140	16
IL15	D007239	8
IL16	D005261	5
IL17A	D007154	7
IL17RA	D013568	17
IL17RD	D004700	3
IL18	D007154	7
IL18RAP	D004066	2
IL1A	D004066	2
IL1B	D012140	16
IL1R1	D007154	7
IL1R2	D007154	7
IL1RAP	D009369	12
IL1RAPL1	D009369	12
IL1RN	D012140	16
IL2	D007239	8
IL20RA	D005261	5
IL21	D007154	7
IL23A	D017437	19
IL23R	D004066	2
IL2RA	D007154	7
IL2RB	D007154	7
IL3	D004066	2
IL33	D007154	7
IL36RN	D017437	19
IL4	D012140	16
IL5	D012140	16
IL5RA	D005261	5
IL6	D009369	12
IL6R	D013568	17
IL6ST	D007154	7
IL7R	D005261	5
IL9	D005261	5
IL9R	D004066	2
ILK	D009422	13
IMPA2	D005261	5
IMPACT	D009358	11
IMPDH1	D009358	11
IMPG2	D005128	4
INA	D009422	13
INAVA	D004066	2
INCENP	D009369	12
ING1	D009369	12
ING3	D009369	12
INHA	D005261	5
INHBA	D004066	2
INHBB	D004700	3
INPP4B	D009369	12
INPP5A	D017437	19
INPP5D	D009422	13
INPP5E	D052801	20
INPPL1	D009750	14
INS	D002318	1
INSIG1	D009369	12
INSIG2	D013568	17
INSR	D064419	21
INSRR	D009369	12
INTS13	D017437	19
INVS	D009358	11
IPO11	D013568	17
IQCB1	D009358	11
IQGAP1	D013568	17
IQSEC2	D009422	13
IRAK1	D002318	1
IRF1	D002318	1
IRF2BP2	D009369	12
IRF5	D004066	2
IRF7	D013568	17
IRGM	D004066	2
IRS1	D002318	1
IRS2	D009750	14
IRX1	D012140	16
IRX2	D012140	16
IRX3	D012140	16
IRX4	D009369	12
IRX5	D006425	6
ISCA2	D009750	14
ISL1	D009369	12
ISL2	D004066	2
ISYNA1	D009369	12
ITGA1	D013568	17
ITGA2	D013568	17
ITGA2B	D006425	6
ITGA4	D013568	17
ITGA5	D013568	17
ITGAL	D009369	12
ITGAM	D009750	14
ITGAX	D009369	12
ITGB1	D013568	17
ITGB1BP1	D009140	10
ITGB2	D007154	7
ITGB3	D013568	17
ITGB3BP	D005261	5
ITGB4	D005261	5
ITGB5	D004700	3
ITGB6	D005261	5
ITGB8	D005261	5
ITLN1	D002318	1
ITM2B	D002318	1
ITPA	D006425	6
ITPKC	D002318	1
IVL	D009369	12
IYD	D004700	3
JAG1	D009369	12
JAG2	D009369	12
JAGN1	D006425	6
JAK1	D006425	6
JAK2	D005261	5
JAK3	D009369	12
JMJD1C	D009369	12
JMJD6	D009369	12
JPH2	D002318	1
JRK	D009422	13
JUN	D009422	13
JUNB	D002318	1
JUND	D064419	21
JUP	D013568	17
KANK1	D009422	13
KANK2	D002318	1
KANSL1	D009369	12
KAT6A	D009369	12
KAT8	D002318	1
KCNA2	D013568	17
KCNAB2	D009422	13
KCNB1	D013568	17
KCNC1	D009422	13
KCNC4	D009422	13
KCND2	D009422	13
KCNH1	D009422	13
KCNH2	D009369	12
KCNH5	D009422	13
KCNJ1	D002318	1
KCNJ11	D009750	14
KCNJ13	D009358	11
KCNJ2	D017437	19
KCNJ4	D013568	17
KCNJ5	D009369	12
KCNJ6	D013568	17
KCNJ8	D002318	1
KCNK1	D013568	17
KCNK3	D013568	17
KCNK4	D009057	9
KCNK9	D009422	13
KCNMA1	D013568	17
KCNMB1	D002318	1
KCNN3	D002318	1
KCNQ1	D009369	12
KCNQ2	D009358	11
KCNQ3	D009422	13
KCNQ5	D005128	4
KCNT2	D009422	13
KCNV2	D005128	4
KCTD17	D009422	13
KCTD7	D009422	13
KDM1A	D013568	17
KDM3B	D064419	21
KDM4A	D009369	12
KDM4B	D009369	12
KDM4C	D009369	12
KDM5C	D004700	3
KDM6A	D009369	12
KDM6B	D009369	12
KDR	D009422	13
KDSR	D006425	6
KEAP1	D004066	2
KHDRBS2	D009369	12
KIF11	D013568	17
KIF1B	D009369	12
KIF21B	D004066	2
KIF2C	D017437	19
KIF3A	D009140	10
KIF7	D009358	11
KISS1	D009369	12
KISS1R	D004700	3
KIT	D009369	12
KITLG	D009358	11
KL	D013568	17
KLB	D004066	2
KLF1	D006425	6
KLF10	D002318	1
KLF11	D064419	21
KLF12	D064419	21
KLF13	D005261	5
KLF14	D009750	14
KLF2	D012140	16
KLF4	D002318	1
KLF5	D013568	17
KLF6	D009369	12
KLF9	D002318	1
KLHL7	D005128	4
KLK1	D013568	17
KLK3	D052801	20
KLKB1	D006425	6
