geneSymbol	diseaseClass	diseaseClassLabel
KLRB1	D009369	12
KLRK1	D009369	12
KMT2A	D009369	12
KMT2B	D009422	13
KMT2C	D009369	12
KMT2D	D009369	12
KMT2E	D009369	12
KNG1	D006425	6
KNSTRN	D009369	12
KPNA3	D064419	21
KRAS	D009369	12
KRT1	D009369	12
KRT10	D017437	19
KRT14	D009369	12
KRT15	D009369	12
KRT17	D009369	12
KRT18	D004066	2
KRT19	D004066	2
KRT2	D017437	19
KRT20	D009369	12
KRT25	D017437	19
KRT4	D017437	19
KRT5	D009369	12
KRT6B	D009369	12
KRT71	D017437	19
KRT74	D017437	19
KYAT1	D009369	12
KYNU	D009422	13
L2HGDH	D009422	13
L3MBTL2	D009369	12
L3MBTL3	D009369	12
LAMA1	D004066	2
LAMA2	D005128	4
LAMA3	D017437	19
LAMA4	D005261	5
LAMB1	D012140	16
LAMC1	D002318	1
LAMC2	D013568	17
LAMC3	D009422	13
LAMP2	D002318	1
LAMTOR2	D007154	7
LAMTOR5	D009750	14
LARGE1	D064419	21
LAT	D004066	2
LATS1	D009369	12
LATS2	D009369	12
LBP	D009750	14
LCA5	D009358	11
LCAT	D009750	14
LCN2	D009750	14
LCORL	D013568	17
LCP1	D064419	21
LDB3	D002318	1
LDHA	D002318	1
LDLR	D004066	2
LDLRAP1	D009750	14
LEFTY2	D009358	11
LEP	D064419	21
LEPR	D013568	17
LETM1	D009358	11
LFNG	D009140	10
LGALS3	D005261	5
LGALS7	D009369	12
LGR6	D009369	12
LHB	D004700	3
LHCGR	D004700	3
LHX1	D005261	5
LIF	D005261	5
LIG4	D009369	12
LILRA1	D064419	21
LIMCH1	D064419	21
LIN28A	D009369	12
LIN28B	D009369	12
LIN7A	D009369	12
LIPA	D002318	1
LIPC	D009750	14
LIPH	D017437	19
LIPI	D009750	14
LMAN2L	D009422	13
LMCD1	D002318	1
LMNA	D017437	19
LMO1	D009369	12
LMOD1	D002318	1
LMX1B	D009750	14
LONP1	D009750	14
LORICRIN	D009369	12
LOX	D009057	9
LOXL1	D005128	4
LPA	D002318	1
LPAR1	D009369	12
LPGAT1	D013568	17
LPL	D009750	14
LPP	D009369	12
LRAT	D009358	11
LRP1	D009422	13
LRP2	D009750	14
LRP5	D005128	4
LRP8	D013568	17
LRPAP1	D005128	4
LRPPRC	D009750	14
LRRC59	D009369	12
LRRC7	D064419	21
LRRK2	D009422	13
LSS	D007239	8
LTA	D002318	1
LTA4H	D002318	1
LTB4R	D004066	2
LTBP2	D005128	4
LTBP3	D002318	1
LTBP4	D009369	12
LTBR	D007239	8
LTF	D013568	17
LY96	D009369	12
LYL1	D006425	6
LYRM7	D009750	14
LYST	D009422	13
LZTFL1	D005128	4
LZTR1	D009369	12
M6PR	D013568	17
MACIR	D009369	12
MACO1	D009750	14
MACROD2	D064419	21
MAD2L2	D006425	6
MADCAM1	D004066	2
MAF	D005128	4
MAFB	D009140	10
MAFG	D004066	2
MAGEA1	D009369	12
MAGEC1	D009369	12
MAGED4	D009369	12
MAGEE1	D004066	2
MAGI1	D009358	11
MAGI2	D009358	11
MAK	D005128	4
MAL	D009369	12
MAML3	D009369	12
MAOA	D004066	2
MAOB	D013568	17
MAP2	D005261	5
MAP2K1	D002318	1
MAP2K2	D002318	1
MAP2K6	D007154	7
MAP2K7	D002318	1
MAP3K5	D002318	1
MAP3K7	D004066	2
MAP3K8	D002318	1
MAP4	D013568	17
MAPK1	D013568	17
MAPK11	D002318	1
MAPK13	D004066	2
MAPK14	D004066	2
MAPK3	D013568	17
MAPK6	D013568	17
MAPK8	D009369	12
MAPK9	D009369	12
MAPKAPK3	D009369	12
MAPRE1	D002318	1
MAPRE3	D005261	5
MAPT	D009422	13
MARCHF6	D009422	13
MARCKS	D009369	12
MARK2	D009369	12
MAS1	D002318	1
MASP2	D013568	17
MASTL	D006425	6
MAT1A	D004066	2
MAX	D009369	12
MBL2	D009422	13
MBOAT1	D004066	2
MBP	D009422	13
MC1R	D009369	12
MC2R	D002318	1
MC4R	D009750	14
MCL1	D009369	12
MCM4	D007154	7
MCM5	D064419	21
MDH1	D012140	16
MDH2	D009369	12
MDK	D009369	12
MDM2	D009369	12
MDM4	D009369	12
ME1	D013568	17
MECOM	D006425	6
MECP2	D012140	16
MED1	D005261	5
MED12	D009369	12
MED13	D013568	17
MED14	D005261	5
MED16	D005261	5
MED17	D005261	5
MED4	D005261	5
MEF2C	D009422	13
MEF2D	D009422	13
MEFV	D017437	19
MELTF	D009369	12
MEN1	D004700	3
MEOX2	D002318	1
MERTK	D009369	12
MESP2	D009140	10
MEST	D013568	17
MET	D009369	12
METRNL	D009750	14
MFF	D002318	1
MFN2	D013568	17
MGA	D009369	12
MGAT2	D005261	5
MGAT5	D007239	8
MGME1	D012140	16
MGMT	D009369	12
MGP	D005261	5
MGST1	D009422	13
MIA3	D002318	1
MICA	D009057	9
MICB	D007239	8
MICU1	D009422	13
MIER2	D009369	12
MIF	D009369	12
MINPP1	D009369	12
MIP	D005128	4
MITF	D009358	11
MKI67	D009422	13
MKKS	D009358	11
MKNK1	D064419	21
MKRN3	D004700	3
MKS1	D009358	11
MLC1	D009358	11
MLF1	D009369	12
MLLT10	D009369	12
MMP1	D004066	2
MMP10	D017437	19
MMP11	D005261	5
MMP12	D005261	5
MMP14	D012140	16
MMP15	D005261	5
MMP19	D005261	5
MMP2	D012140	16
MMP21	D017437	19
MMP26	D005261	5
MMP3	D012140	16
MMP7	D005261	5
MMP8	D017437	19
MMP9	D012140	16
MN1	D009369	12
MOBP	D064419	21
MOCOS	D002318	1
MOG	D009422	13
MON1A	D009750	14
MORF4L1	D009369	12
MPC1	D064419	21
MPDZ	D064419	21
MPIG6B	D006425	6
MPO	D009422	13
MPP1	D009369	12
MPP7	D064419	21
MPRIP	D013568	17
MPST	D009369	12
MPV17	D009750	14
MPZ	D013568	17
MPZL1	D009369	12
MRAP	D004700	3
MRAS	D002318	1
MRC1	D009750	14
MRC2	D009369	12
MRE11	D009369	12
MRPL13	D013568	17
MRPS11	D013568	17
MRPS18B	D013568	17
MRPS6	D002318	1
MS4A1	D007154	7
MS4A2	D007154	7
MSH2	D009369	12
MSH3	D013568	17
MSH6	D013568	17
MSL3	D013568	17
MSLN	D009369	12
MSN	D002318	1
MSRA	D064419	21
MST1	D004066	2
MSTN	D002318	1
MSX1	D009358	11
MSX2	D005261	5
MT1A	D004066	2
MT2A	D009369	12
MT3	D012140	16
MT4	D064419	21
MTA1	D005261	5
MTA2	D005261	5
MTAP	D009369	12
MTARC1	D064419	21
MTARC2	D064419	21
MTCL1	D012140	16
MTHFD1	D005261	5
MTHFR	D009422	13
MTNR1A	D005128	4
MTOR	D012140	16
MTPAP	D009369	12
MTR	D009422	13
MTRR	D009369	12
MTTP	D004066	2
MUC1	D009369	12
MUC2	D009369	12
MUC4	D005261	5
MUTYH	D009369	12
MVK	D013568	17
MX1	D009369	12
MX2	D009369	12
MYB	D009369	12
MYBL1	D009369	12
MYBPC3	D002318	1
MYC	D002318	1
MYCBP	D009369	12
MYCL	D009369	12
MYCN	D009369	12
MYD88	D013568	17
MYH10	D009422	13
MYH11	D009369	12
MYH6	D002318	1
MYH7	D002318	1
MYH9	D006425	6
MYL2	D002318	1
MYL3	D002318	1
MYL4	D002318	1
MYL9	D009422	13
MYLIP	D005261	5
MYLK	D004066	2
MYLK2	D002318	1
MYO10	D013568	17
MYO1B	D013568	17
MYO5A	D009422	13
MYO5B	D004066	2
MYO5C	D064419	21
MYO6	D064419	21
MYO7A	D009358	11
MYOC	D005128	4
MYOCD	D002318	1
MYOD1	D009369	12
MYOM1	D002318	1
MYOT	D009422	13
MYOZ2	D002318	1
MYPN	D002318	1
MYSM1	D006425	6
N4BP2L2	D017437	19
NAB2	D009369	12
NABP1	D009369	12
NACC1	D009369	12
NADSYN1	D009358	11
NAGA	D009422	13
NAGS	D013568	17
NAMPT	D009369	12
NANOG	D009369	12
NANS	D009140	10
NAP1L4	D064419	21
NAT1	D009369	12
NAT2	D002318	1
NAV3	D064419	21
NAXD	D013568	17
NBAS	D013568	17
NBN	D009057	9
NCAM1	D005261	5
NCF1	D002318	1
NCF4	D004066	2
NCL	D002318	1
NCOA1	D005261	5
NCOA3	D009369	12
NCOA6	D005261	5
NCOR1	D009369	12
NCR3	D007239	8
NCS1	D064419	21
NCSTN	D009422	13
NDC1	D013568	17
NDN	D009369	12
NDNF	D005261	5
NDP	D005128	4
NDRG1	D009369	12
NDRG2	D005128	4
NDUFA1	D009750	14
NDUFA10	D009750	14
NDUFA11	D009750	14
NDUFA13	D009750	14
NDUFA2	D009750	14
NDUFA6	D009750	14
NDUFA8	D009750	14
NDUFAF1	D009750	14
NDUFAF2	D009750	14
NDUFAF3	D009750	14
NDUFAF4	D009750	14
NDUFAF5	D009750	14
NDUFB10	D009750	14
NDUFB11	D009750	14
NDUFB3	D009750	14
NDUFB8	D009750	14
NDUFB9	D009750	14
NDUFS1	D002318	1
NDUFS2	D009750	14
NDUFS3	D009750	14
NDUFS4	D009750	14
NDUFS5	D009750	14
NDUFS6	D009750	14
NDUFS7	D009750	14
NDUFS8	D009750	14
NDUFV1	D009750	14
NDUFV2	D009750	14
NDUFV3	D009750	14
NEBL	D002318	1
NECTIN1	D007239	8
NECTIN2	D009369	12
NEDD4	D002318	1
NEDD4L	D005261	5
NEFH	D009422	13
NEFM	D005261	5
NEIL1	D004066	2
NEK1	D009358	11
NEK7	D013568	17
NEK8	D009358	11
NELFA	D009358	11
NES	D009422	13
NEU1	D009422	13
NEUROD1	D009422	13
NEXN	D002318	1
NF1	D009369	12
NF2	D009369	12
NFATC2	D009422	13
NFE2L2	D012140	16
NFIB	D009369	12
NFKB1	D007154	7
NFKB2	D007154	7
NFKBIA	D009369	12
NFKBIE	D009369	12
NFU1	D009750	14
NFXL1	D004066	2
NGF	D009422	13
NGFR	D009422	13
NHLRC1	D009422	13
NIBAN1	D004066	2
NID1	D013568	17
NIPBL	D009140	10
NKX2-1	D012140	16
NKX2-3	D004066	2
NKX2-5	D009358	11
NLGN4X	D064419	21
NLK	D009369	12
NLRC4	D004066	2
NLRP3	D005128	4
NME1	D002318	1
NME2	D009369	12
NME8	D012140	16
NMNAT1	D013568	17
NMNAT2	D009369	12
NMUR2	D064419	21
NOD1	D009422	13
NOD2	D004066	2
NODAL	D009358	11
NOG	D009140	10
NOL3	D009750	14
NONO	D009750	14
NOP16	D009369	12
NOP56	D013568	17
NOS1	D004066	2
NOS2	D009369	12
NOS3	D002318	1
NOTCH1	D009369	12
NOTCH2	D009140	10
NOTCH2NLC	D009422	13
NOTCH3	D009369	12
NOTCH4	D009369	12
NOX1	D002318	1
NOX4	D002318	1
NPAP1	D009369	12
NPC1	D007239	8
NPHP1	D009358	11
NPHP3	D009358	11
NPHP4	D009358	11
NPL	D004066	2
NPM1	D009369	12
NPPA	D002318	1
NPPB	D002318	1
NPPC	D013568	17
NPR1	D002318	1
NPR2	D009140	10
NPR3	D013568	17
NPRL2	D009422	13
NPRL3	D009422	13
NPSR1	D064419	21
NPTN	D002318	1
NPTX2	D064419	21
NPY	D009422	13
NPY1R	D064419	21
NPY2R	D009422	13
NPY5R	D064419	21
NQO1	D004066	2
NQO2	D017437	19
NR0B1	D004700	3
NR0B2	D004066	2
NR1D1	D004066	2
NR1D2	D005261	5
NR1H2	D004066	2
NR1H3	D004066	2
NR1H4	D009358	11
NR1I2	D013568	17
NR1I3	D009750	14
NR2C1	D005261	5
NR2C2	D005261	5
NR2E3	D005128	4
NR2F2	D005261	5
NR2F6	D005261	5
NR3C1	D009750	14
NR3C2	D002318	1
NR4A1	D009750	14
NR4A2	D017437	19
NR4A3	D009750	14
NR5A1	D005261	5
NR5A2	D004066	2
NRAS	D009369	12
NRCAM	D064419	21
NRDC	D064419	21
NREP	D004066	2
NRF1	D009369	12
NRG1	D002318	1
NRIP1	D002318	1
NRK	D009358	11
NRL	D005128	4
NRP1	D005261	5
NRXN1	D009358	11
NRXN3	D064419	21
NSD1	D009369	12
NSD2	D009358	11
NSDHL	D009369	12
NSF	D064419	21
NSMF	D009369	12
NT5C2	D009369	12
NT5C3A	D017437	19
NTF3	D009422	13
NTF4	D005128	4
NTN1	D009422	13
NTRK1	D009369	12
NTRK2	D009369	12
NTRK3	D009369	12
NTS	D064419	21
NTSR1	D064419	21
NUBPL	D009750	14
NUMA1	D009369	12
NUP205	D009140	10
NUP214	D009369	12
NUP98	D009369	12
NUPR1	D002318	1
NUS1	D009369	12
OAS1	D012140	16
OAT	D004066	2
OBSCN	D002318	1
OC90	D010038	15
OCA2	D005128	4
OCLN	D009369	12
ODC1	D009369	12
OFD1	D009358	11
OGG1	D009369	12
OLFM4	D005261	5
OLR1	D002318	1
OPA1	D013568	17
OPRD1	D064419	21
OPRK1	D064419	21
OPRL1	D064419	21
OPRM1	D064419	21
OPTN	D005128	4
ORAI1	D002318	1
ORM1	D004066	2
ORMDL3	D004066	2
OSBPL5	D064419	21
OSBPL8	D013568	17
OSM	D017437	19
OSR2	D005261	5
OTC	D013568	17
OTX2	D009369	12
OVOL1	D009369	12
OVOL2	D009369	12
OXCT1	D009750	14
OXSR1	D002318	1
OXT	D013568	17
OXTR	D013568	17
P2RX2	D009422	13
P2RX4	D009422	13
P2RX7	D009422	13
P2RY1	D002318	1
P2RY12	D002318	1
P3H2	D005128	4
P4HB	D002318	1
P4HTM	D009422	13
PA2G4	D013568	17
PABPC1	D009369	12
PACS1	D064419	21
PADI3	D017437	19
PADI4	D009369	12
PAEP	D005261	5
PAK1	D009369	12
PALB2	D006425	6
PALLD	D013568	17
PAN2	D004066	2
PANK2	D009422	13
PANX1	D004066	2
PAPPA	D002318	1
PARK7	D009422	13
PARN	D012140	16
PARP1	D012140	16
PARVA	D064419	21
PASK	D013568	17
PATJ	D064419	21
PAWR	D009369	12
PAX1	D009358	11
PAX2	D005261	5
PAX3	D009358	11
PAX4	D009369	12
PAX6	D013568	17
PAX7	D009369	12
PAX8	D009369	12
PBLD	D009369	12
PBRM1	D009369	12
PBX1	D064419	21
PCDHB8	D009369	12
PCK1	D002318	1
PCK2	D013568	17
PCNA	D009369	12
PCSK1	D013568	17
PCSK5	D012140	16
PCSK9	D002318	1
PCYOX1	D013568	17
PDCD1	D009369	12
PDE10A	D064419	21
PDE11A	D004700	3
PDE12	D007239	8
PDE1C	D064419	21
PDE3A	D002318	1
PDE4B	D009369	12
PDE4D	D064419	21
PDE6A	D005128	4
PDE6B	D005128	4
PDE6G	D005128	4
PDE6H	D005128	4
PDE8B	D013568	17
PDGFA	D012140	16
PDGFB	D012140	16
PDGFC	D009369	12
PDGFD	D002318	1
PDGFRA	D002318	1
PDGFRB	D006425	6
PDHA1	D009750	14
PDIA3	D002318	1
PDK2	D009369	12
PDK4	D004066	2
PDLIM3	D002318	1
PDLIM5	D002318	1
PDP1	D009750	14
PDPK1	D002318	1
PDX1	D004066	2
PDYN	D009422	13
PDZD7	D005128	4
PDZK1	D009369	12
PEBP1	D002318	1
PECAM1	D002318	1
PEG3	D009369	12
PELI1	D017437	19
PEMT	D004066	2
PENK	D064419	21
PEPD	D007239	8
PER1	D064419	21
PER2	D064419	21
PER3	D064419	21
PEX11A	D009750	14
PEX7	D005128	4
PF4	D007154	7
PFKFB3	D002318	1
PFKM	D002318	1
PGAM1	D009369	12
PGBD5	D009369	12
PGF	D005261	5
PGM1	D002318	1
PGR	D005261	5
PGRMC1	D009422	13
PHACTR1	D002318	1
PHB	D009369	12
PHC1	D009369	12
PHETA1	D009358	11
PHF21A	D017437	19
PHGDH	D009369	12
PHLDB1	D009369	12
PHOX2B	D004066	2
PHYH	D005128	4
PI3	D017437	19
PIAS1	D017437	19
PIBF1	D005261	5
PICALM	D009369	12
PICK1	D064419	21
PIEZO2	D017437	19
PIGA	D006425	6
PIGB	D009140	10
PIGH	D009422	13
PIGM	D002318	1
PIGQ	D009422	13
PIGT	D006425	6
PIGU	D009140	10
PIK3CA	D009369	12
PIK3CB	D009369	12
PIK3CD	D012140	16
PIK3CG	D002318	1
PIK3R1	D009369	12
PIM1	D009369	12
PIM2	D009369	12
PINK1	D009422	13
PIP4K2A	D009369	12
PIR	D017437	19
PISD	D005128	4
PITPNM3	D005128	4
PITX2	D005128	4
PITX3	D005128	4
PIWIL1	D064419	21
PKD1	D017437	19
PKD1L1	D009358	11
PKD2	D009358	11
PKHD1	D009358	11
PKLR	D006425	6
PKM	D009369	12
PKMYT1	D009369	12
PKNOX2	D064419	21
PKP2	D002318	1
PLA2G2A	D002318	1
PLA2G4A	D012140	16
PLA2G5	D005128	4
PLA2G6	D009422	13
PLA2G7	D007154	7
PLA2R1	D064419	21
PLAA	D013568	17
PLAG1	D009369	12
PLAT	D006425	6
PLAU	D012140	16
PLAUR	D009369	12
PLCB1	D006425	6
PLCB4	D010038	15
PLCE1	D007239	8
PLCG1	D009369	12
PLCG2	D009422	13
PLD2	D007239	8
PLEKHA7	D005128	4
PLEKHG1	D064419	21
PLEKHG5	D009422	13
PLG	D006425	6
PLIN2	D004066	2
PLK1	D009369	12
PLK2	D009369	12
PLN	D002318	1
PLOD1	D009358	11
PLP1	D064419	21
PLPP1	D013568	17
PLPP3	D002318	1
PLTP	D009750	14
PLXNC1	D005261	5
PLXND1	D002318	1
PMAIP1	D064419	21
PMEL	D009369	12
PML	D009369	12
PMP22	D009422	13
PMS2	D009369	12
PNKP	D009750	14
PNOC	D009422	13
PNPLA2	D002318	1
PNPLA3	D004066	2
PNPLA6	D009422	13
PODXL	D002318	1
POLD1	D004700	3
POLG	D009422	13
POLK	D009369	12
POLR3B	D004700	3
POLR3K	D013568	17
POMC	D002318	1
POMP	D005128	4
PON1	D004700	3
PON2	D002318	1
POR	D009369	12
POT1	D009358	11
POU4F1	D009369	12
POU5F1	D009369	12
PPARA	D004066	2
PPARD	D009422	13
PPARG	D009369	12
PPARGC1A	D002318	1
PPARGC1B	D009750	14
PPAT	D002318	1
PPBP	D007154	7
PPFIBP1	D012140	16
PPIA	D009369	12
PPIF	D013568	17
PPM1B	D002318	1
PPM1D	D009369	12
PPM1G	D064419	21
PPP1R13L	D009369	12
PPP1R1A	D002318	1
PPP1R1B	D064419	21
PPP2CA	D002318	1
PPP2R1A	D013568	17
PPP2R2A	D013568	17
PPP2R2C	D013568	17
PPP2R5A	D013568	17
PPP2R5C	D013568	17
PPP2R5E	D013568	17
PPP3CA	D004066	2
PPP3R1	D002318	1
PPP6C	D009369	12
PPT1	D005128	4
PQBP1	D013568	17
PRAME	D009369	12
PRDM1	D004066	2
PRDM16	D009422	13
PRDM2	D064419	21
PRDM5	D017437	19
PRDM8	D009422	13
PRDX1	D009369	12
PRDX2	D009369	12
PRDX3	D009422	13
PRDX4	D009750	14
PRDX6	D017437	19
PRF1	D004066	2
PRICKLE1	D009422	13
PRKAA1	D009750	14
PRKAA2	D009750	14
PRKAB1	D013568	17
PRKACA	D009369	12
PRKACB	D009369	12
PRKAG2	D002318	1
PRKAR1A	D004700	3
PRKAR2B	D002318	1
PRKCA	D004066	2
PRKCB	D009750	14
PRKCD	D004066	2
PRKCE	D009422	13
PRKCH	D064419	21
PRKCQ	D005128	4
PRKCZ	D009358	11
PRKD1	D009369	12
PRKD3	D009369	12
PRKDC	D012140	16
PRKG1	D009369	12
PRKN	D009422	13
PRKRA	D009422	13
PRL	D004700	3
PRLR	D005261	5
PRMT6	D064419	21
PRNP	D009422	13
PROC	D002318	1
PROCR	D002318	1
PRODH	D009422	13
PROKR2	D064419	21
PROM1	D009369	12
PRPF19	D013568	17
PRPF3	D005128	4
PRPF31	D005128	4
PRPF4	D064419	21
PRPF6	D005128	4
PRPF8	D005128	4
PRPH2	D005128	4
PRPS1	D013568	17
PRRT2	D009422	13
PRRX1	D009422	13
PRSS1	D004066	2
PRSS2	D004066	2
PRSS56	D005128	4
PRSS8	D017437	19
PSCA	D009369	12
PSEN1	D009422	13
PSEN2	D009422	13
PSIP1	D009369	12
PSMA2	D002318	1
PSMA4	D009369	12
PSMA5	D004066	2
PSMB1	D009422	13
PSMB5	D002318	1
PSMD12	D017437	19
PSME1	D009369	12
PSMG1	D004066	2
PSTPIP1	D017437	19
PTBP1	D009369	12
PTCH1	D009369	12
PTCH2	D009369	12
PTEN	D009369	12
PTER	D009369	12
PTF1A	D004066	2
PTGER1	D009369	12
PTGER2	D005261	5
PTGER3	D002318	1
PTGER4	D005261	5
PTGES	D013568	17
PTGFR	D005261	5
PTGIR	D002318	1
PTGIS	D005261	5
PTGS1	D006425	6
PTGS2	D009369	12
PTH	D002318	1
PTH1R	D009057	9
PTHLH	D009140	10
PTK2	D009369	12
PTK2B	D009369	12
PTMA	D004066	2
PTN	D009369	12
PTP4A1	D064419	21
PTPA	D009358	11
PTPN1	D009750	14
PTPN11	D006425	6
PTPN14	D009369	12
PTPN2	D004066	2
PTPN22	D004066	2
PTPN3	D002318	1
PTPN5	D013568	17
PTPN6	D009750	14
PTPRA	D002318	1
PTPRB	D009369	12
PTPRC	D005128	4
PTPRF	D017437	19
PTPRJ	D006425	6
PTPRK	D009369	12
PTPRO	D009369	12
PTPRT	D009369	12
PTPRZ1	D007239	8
PTTG1	D017437	19
PTX3	D012140	16
PUF60	D013568	17
PURA	D009422	13
PUS1	D013568	17
PVR	D009369	12
PXDN	D009369	12
PYCARD	D009750	14
PYGB	D002318	1
PYY	D009422	13
QKI	D009369	12
QPCT	D009369	12
QSOX1	D064419	21
RAB11A	D017437	19
RAB12	D002318	1
RAB1B	D002318	1
RAB32	D007239	8
RAB39B	D009422	13
RAB3A	D009369	12
RAB5A	D002318	1
RAB7A	D002318	1
RAB7B	D002318	1
RAC1	D002318	1
RAC2	D009369	12
RACK1	D009369	12
RAD21	D009369	12
RAD23A	D013568	17
RAD51	D006425	6
RAD51B	D064419	21
RAD51C	D006425	6
RAD51D	D013568	17
RAD52	D009369	12
RAD9A	D009369	12
RAF1	D002318	1
RAG2	D004066	2
RAI1	D009369	12
RALBP1	D002318	1
RALY	D064419	21
RAMP2	D009369	12
RAN	D009369	12
RANBP10	D013568	17
RAP1GAP	D013568	17
RAPGEF2	D009422	13
RAPGEF3	D012140	16
RAPGEF5	D064419	21
RAPSN	D007154	7
RARA	D009369	12
RARB	D009369	12
RARG	D002318	1
RARRES2	D009750	14
RARS2	D009422	13
RASA1	D009369	12
RASGRF1	D005128	4
RASGRF2	D009369	12
RASGRP1	D009369	12
RASL11A	D005261	5
RASSF1	D002318	1
RASSF5	D009369	12
RAX	D009369	12
RAX2	D005128	4
